self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2818107604980469 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2682209014892578 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26702880859375 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26035308837890625 ms
verify time: 4.42194938659668 ms
self.acc_num: tensor([3, 6, 2, 3, 3, 3, 3, 4, 3, 3, 2, 4, 5], device='cuda:0',
       dtype=torch.int32)
self time: 1.4467239379882812ms
self time: 1.432180404663086ms
self time: 1.3725757598876953ms
self time: 1.3332366943359375ms
forward time: 7.904529571533203ms
tree_candidate time: 0.27823448181152344 ms
node_produce time: 0.6120204925537109 ms
generate_medusa_buffers_single time: 0.33283233642578125 ms
generate_medusa_buffers_single time: 0.32901763916015625 ms
generate_medusa_buffers_single time: 0.2636909484863281 ms
generate_medusa_buffers_single time: 0.28634071350097656 ms
generate_medusa_buffers_single time: 0.3955364227294922 ms
generate_medusa_buffers_single time: 0.3809928894042969 ms
generate_medusa_buffers_single time: 0.35309791564941406 ms
generate_medusa_buffers_single time: 0.31256675720214844 ms
generate_medusa_buffers_single time: 0.2758502960205078 ms
generate_medusa_buffers_single time: 0.32401084899902344 ms
generate_medusa_buffers_single time: 0.3478527069091797 ms
generate_medusa_buffers_single time: 0.3764629364013672 ms
generate_medusa_buffers_single time: 0.2880096435546875 ms
generate_medusa_buffers time: 4.370212554931641 ms
cart_candidateslist time: 5.269050598144531 ms
generate_candidates time: 5.3081512451171875 ms
draft_prune time: 6.287097930908203 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37169456481933594 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28967857360839844 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2739429473876953 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2696514129638672 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2751350402832031 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.263214111328125 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26154518127441406 ms
verify time: 4.409074783325195 ms
self.acc_num: tensor([4, 2, 2, 2, 2, 2, 2, 5, 6, 4, 3, 2, 5], device='cuda:0',
       dtype=torch.int32)
self time: 1.4519691467285156ms
self time: 1.4355182647705078ms
self time: 1.3682842254638672ms
self time: 1.3492107391357422ms
forward time: 7.958173751831055ms
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.5993843078613281 ms
generate_medusa_buffers_single time: 0.3387928009033203 ms
generate_medusa_buffers_single time: 0.27370452880859375 ms
generate_medusa_buffers_single time: 0.27441978454589844 ms
generate_medusa_buffers_single time: 0.23674964904785156 ms
generate_medusa_buffers_single time: 0.3800392150878906 ms
generate_medusa_buffers_single time: 0.3840923309326172 ms
generate_medusa_buffers_single time: 0.3845691680908203 ms
generate_medusa_buffers_single time: 0.37741661071777344 ms
generate_medusa_buffers_single time: 0.3368854522705078 ms
generate_medusa_buffers_single time: 0.2772808074951172 ms
generate_medusa_buffers_single time: 0.2281665802001953 ms
generate_medusa_buffers_single time: 0.3662109375 ms
generate_medusa_buffers_single time: 0.3654956817626953 ms
generate_medusa_buffers time: 4.327058792114258 ms
cart_candidateslist time: 5.213022232055664 ms
generate_candidates time: 5.247354507446289 ms
draft_prune time: 6.196022033691406 ms
index time: 0.2186298370361328 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3867149353027344 ms
index time: 0.15306472778320312 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2918243408203125 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2703666687011719 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2689361572265625 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27179718017578125 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04935264587402344 ms
for iteration time:  0.32711029052734375 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2734661102294922 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2689361572265625 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2720355987548828 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2646446228027344 ms
verify time: 4.502058029174805 ms
self.acc_num: tensor([5, 4, 6, 5, 4, 3, 2, 3, 3, 4, 2, 3, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.4388561248779297ms
self time: 1.4672279357910156ms
self time: 1.352548599243164ms
self time: 1.3451576232910156ms
forward time: 7.917881011962891ms
tree_candidate time: 0.2799034118652344 ms
node_produce time: 0.6077289581298828 ms
generate_medusa_buffers_single time: 0.3993511199951172 ms
generate_medusa_buffers_single time: 0.3464221954345703 ms
generate_medusa_buffers_single time: 0.32973289489746094 ms
generate_medusa_buffers_single time: 0.3552436828613281 ms
generate_medusa_buffers_single time: 0.2181529998779297 ms
generate_medusa_buffers_single time: 0.3361701965332031 ms
generate_medusa_buffers_single time: 0.3108978271484375 ms
generate_medusa_buffers_single time: 0.3962516784667969 ms
generate_medusa_buffers_single time: 0.2734661102294922 ms
generate_medusa_buffers_single time: 0.35452842712402344 ms
generate_medusa_buffers_single time: 0.34356117248535156 ms
generate_medusa_buffers_single time: 0.3368854522705078 ms
generate_medusa_buffers_single time: 0.26798248291015625 ms
generate_medusa_buffers time: 4.372119903564453 ms
cart_candidateslist time: 5.268096923828125 ms
generate_candidates time: 5.302667617797852 ms
draft_prune time: 6.288290023803711 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3752708435058594 ms
index time: 0.15211105346679688 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.28586387634277344 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2739429473876953 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26679039001464844 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28824806213378906 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26679039001464844 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2627372741699219 ms
verify time: 4.426717758178711 ms
self.acc_num: tensor([5, 2, 3, 2, 5, 3, 4, 1, 4, 4, 4, 3, 5], device='cuda:0',
       dtype=torch.int32)
self time: 1.458883285522461ms
self time: 1.4324188232421875ms
self time: 1.3682842254638672ms
self time: 1.3425350189208984ms
forward time: 7.924795150756836ms
tree_candidate time: 0.2808570861816406 ms
node_produce time: 0.5869865417480469 ms
generate_medusa_buffers_single time: 0.34737586975097656 ms
generate_medusa_buffers_single time: 0.2911090850830078 ms
generate_medusa_buffers_single time: 0.2505779266357422 ms
generate_medusa_buffers_single time: 0.36644935607910156 ms
generate_medusa_buffers_single time: 0.3924369812011719 ms
generate_medusa_buffers_single time: 0.3561973571777344 ms
generate_medusa_buffers_single time: 0.2989768981933594 ms
generate_medusa_buffers_single time: 0.3859996795654297 ms
generate_medusa_buffers_single time: 0.37670135498046875 ms
generate_medusa_buffers_single time: 0.3528594970703125 ms
generate_medusa_buffers_single time: 0.2593994140625 ms
generate_medusa_buffers_single time: 0.3402233123779297 ms
generate_medusa_buffers_single time: 0.23865699768066406 ms
generate_medusa_buffers time: 4.364252090454102 ms
cart_candidateslist time: 5.265951156616211 ms
generate_candidates time: 5.3005218505859375 ms
draft_prune time: 6.274938583374023 ms
index time: 0.2040863037109375 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.3685951232910156 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.28204917907714844 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2722740173339844 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26702880859375 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.270843505859375 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26917457580566406 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.263214111328125 ms
verify time: 4.399538040161133 ms
self.acc_num: tensor([3, 4, 4, 4, 4, 5, 2, 4, 5, 3, 5, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.445770263671875ms
self time: 1.4350414276123047ms
self time: 1.3759136199951172ms
self time: 1.3415813446044922ms
forward time: 7.916688919067383ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.606536865234375 ms
generate_medusa_buffers_single time: 0.4227161407470703 ms
generate_medusa_buffers_single time: 0.2760887145996094 ms
generate_medusa_buffers_single time: 0.24580955505371094 ms
generate_medusa_buffers_single time: 0.3101825714111328 ms
generate_medusa_buffers_single time: 0.3578662872314453 ms
generate_medusa_buffers_single time: 0.29659271240234375 ms
generate_medusa_buffers_single time: 0.36144256591796875 ms
generate_medusa_buffers_single time: 0.3407001495361328 ms
generate_medusa_buffers_single time: 0.2689361572265625 ms
generate_medusa_buffers_single time: 0.3559589385986328 ms
generate_medusa_buffers_single time: 0.3261566162109375 ms
generate_medusa_buffers_single time: 0.34737586975097656 ms
generate_medusa_buffers_single time: 0.3185272216796875 ms
generate_medusa_buffers time: 4.337549209594727 ms
cart_candidateslist time: 5.232572555541992 ms
generate_candidates time: 5.265951156616211 ms
draft_prune time: 6.208896636962891 ms
index time: 0.213623046875 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3821849822998047 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.04363059997558594 ms
