self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
index time: 0.1373291015625 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2677440643310547 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26798248291015625 ms
verify time: 11.571407318115234 ms
self.acc_num: tensor([2, 1, 2, 2, 4, 5, 1, 2, 3, 3, 6, 2, 5, 2, 4, 2, 3, 2, 5, 2, 4, 2, 4, 2,
        1, 4, 2, 6, 6, 3, 3, 4, 4, 2, 5, 2, 4, 2, 1, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.947641372680664ms
self time: 1.9669532775878906ms
self time: 1.4483928680419922ms
self time: 1.4369487762451172ms
forward time: 9.783744812011719ms
self time: 1.36566162109375ms
self time: 1.3515949249267578ms
self time: 1.3005733489990234ms
self time: 1.3136863708496094ms
forward time: 7.168769836425781ms
requests: [<__main__.ModelRequest object at 0x7fab67f35e80>]
tree_candidate time: 0.27632713317871094 ms
node_produce time: 1.4624595642089844 ms
generate_medusa_buffers_single time: 0.21576881408691406 ms
generate_medusa_buffers_single time: 0.1373291015625 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.15020370483398438 ms
generate_medusa_buffers_single time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.16117095947265625 ms
generate_medusa_buffers_single time: 0.18525123596191406 ms
generate_medusa_buffers_single time: 0.1964569091796875 ms
generate_medusa_buffers_single time: 0.1957416534423828 ms
generate_medusa_buffers_single time: 0.16164779663085938 ms
generate_medusa_buffers_single time: 0.16927719116210938 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.156402587890625 ms
generate_medusa_buffers_single time: 0.11968612670898438 ms
generate_medusa_buffers_single time: 0.14472007751464844 ms
generate_medusa_buffers_single time: 0.14257431030273438 ms
generate_medusa_buffers_single time: 0.15592575073242188 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.1571178436279297 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.1652240753173828 ms
generate_medusa_buffers_single time: 0.1652240753173828 ms
generate_medusa_buffers_single time: 0.1544952392578125 ms
generate_medusa_buffers_single time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.15664100646972656 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers_single time: 0.156402587890625 ms
generate_medusa_buffers_single time: 0.14495849609375 ms
generate_medusa_buffers_single time: 0.1430511474609375 ms
generate_medusa_buffers_single time: 0.13875961303710938 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.16617774963378906 ms
generate_medusa_buffers_single time: 0.14162063598632812 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.15783309936523438 ms
generate_medusa_buffers time: 6.926774978637695 ms
cart_candidateslist time: 8.674860000610352 ms
generate_candidates time: 8.713722229003906 ms
draft_prune time: 11.31892204284668 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37860870361328125 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.32401084899902344 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27632713317871094 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2789497375488281 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2548694610595703 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.03933906555175781 ms
for iteration time:  0.2574920654296875 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2560615539550781 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27179718017578125 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2548694610595703 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2570152282714844 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25773048400878906 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1304149627685547 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.255584716796875 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2665519714355469 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2765655517578125 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.17595291137695312 ms
for iteration time:  0.4000663757324219 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2682209014892578 ms
verify time: 11.70969009399414 ms
self.acc_num: tensor([2, 2, 4, 2, 4, 5, 4, 2, 3, 3, 3, 4, 2, 3, 3, 2, 1, 4, 2, 2, 6, 4, 2, 2,
        3, 2, 3, 2, 4, 4, 1, 2, 2, 2, 6, 2, 2, 4, 4, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.9671916961669922ms
self time: 1.9733905792236328ms
self time: 1.4739036560058594ms
self time: 1.4271736145019531ms
forward time: 9.833812713623047ms
self time: 1.3875961303710938ms
self time: 1.5370845794677734ms
self time: 1.3904571533203125ms
self time: 1.3828277587890625ms
forward time: 7.70115852355957ms
requests: [<__main__.ModelRequest object at 0x7fab67f35df0>, <__main__.ModelRequest object at 0x7fab67f36870>]
tree_candidate time: 0.2925395965576172 ms
node_produce time: 1.4319419860839844 ms
generate_medusa_buffers_single time: 0.2639293670654297 ms
generate_medusa_buffers_single time: 0.1609325408935547 ms
generate_medusa_buffers_single time: 0.17309188842773438 ms
generate_medusa_buffers_single time: 0.1652240753173828 ms
generate_medusa_buffers_single time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.19049644470214844 ms
generate_medusa_buffers_single time: 0.16355514526367188 ms
generate_medusa_buffers_single time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.202178955078125 ms
generate_medusa_buffers_single time: 0.1633167266845703 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.16117095947265625 ms
generate_medusa_buffers_single time: 0.1728534698486328 ms
generate_medusa_buffers_single time: 0.17380714416503906 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.16021728515625 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.13446807861328125 ms
generate_medusa_buffers_single time: 0.12040138244628906 ms
generate_medusa_buffers_single time: 0.16927719116210938 ms
generate_medusa_buffers_single time: 0.16736984252929688 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.14925003051757812 ms
generate_medusa_buffers_single time: 0.1614093780517578 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.194549560546875 ms
generate_medusa_buffers_single time: 0.19121170043945312 ms
generate_medusa_buffers_single time: 0.12135505676269531 ms
generate_medusa_buffers_single time: 0.11944770812988281 ms
generate_medusa_buffers_single time: 0.1468658447265625 ms
generate_medusa_buffers_single time: 0.148773193359375 ms
generate_medusa_buffers_single time: 0.14925003051757812 ms
generate_medusa_buffers_single time: 0.13566017150878906 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.18358230590820312 ms
generate_medusa_buffers time: 7.037639617919922 ms
cart_candidateslist time: 8.771657943725586 ms
generate_candidates time: 8.811712265014648 ms
draft_prune time: 11.501073837280273 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.3809928894042969 ms
index time: 0.15497207641601562 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2956390380859375 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2837181091308594 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27942657470703125 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27108192443847656 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26726722717285156 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2593994140625 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
