self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2739429473876953 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27441978454589844 ms
verify time: 9.96088981628418 ms
self.acc_num: tensor([5, 1, 3, 4, 2, 4, 5, 2, 5, 2, 4, 6, 6, 4, 1, 2, 3, 3, 2, 5, 2, 3, 6, 1,
        4, 1, 2, 5, 6, 6, 2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.5106201171875ms
self time: 1.5442371368408203ms
self time: 1.501321792602539ms
self time: 1.4693737030029297ms
forward time: 8.629322052001953ms
tree_candidate time: 0.29158592224121094 ms
node_produce time: 1.2698173522949219 ms
generate_medusa_buffers_single time: 0.2803802490234375 ms
generate_medusa_buffers_single time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.2090930938720703 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.18930435180664062 ms
generate_medusa_buffers_single time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.18978118896484375 ms
generate_medusa_buffers_single time: 0.19979476928710938 ms
generate_medusa_buffers_single time: 0.22673606872558594 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.15401840209960938 ms
generate_medusa_buffers_single time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.22411346435546875 ms
generate_medusa_buffers_single time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.19216537475585938 ms
generate_medusa_buffers_single time: 0.1888275146484375 ms
generate_medusa_buffers_single time: 0.19669532775878906 ms
generate_medusa_buffers_single time: 0.1621246337890625 ms
generate_medusa_buffers_single time: 0.22912025451660156 ms
generate_medusa_buffers_single time: 0.2014636993408203 ms
generate_medusa_buffers_single time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.2028942108154297 ms
generate_medusa_buffers_single time: 0.1270771026611328 ms
generate_medusa_buffers_single time: 0.15687942504882812 ms
generate_medusa_buffers_single time: 0.21767616271972656 ms
generate_medusa_buffers_single time: 0.19168853759765625 ms
generate_medusa_buffers_single time: 0.16641616821289062 ms
generate_medusa_buffers time: 6.43157958984375 ms
cart_candidateslist time: 8.002519607543945 ms
generate_candidates time: 8.041620254516602 ms
draft_prune time: 10.36977767944336 ms
index time: 0.21648406982421875 ms
hidden_states_node time: 0.056743621826171875 ms
for iteration time:  0.39458274841308594 ms
index time: 0.16546249389648438 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.308990478515625 ms
index time: 0.15854835510253906 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2999305725097656 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.29206275939941406 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2880096435546875 ms
index time: 0.1475811004638672 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2841949462890625 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.29277801513671875 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2799034118652344 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28252601623535156 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28324127197265625 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2803802490234375 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27751922607421875 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27751922607421875 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2789497375488281 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2739429473876953 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.3027915954589844 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27680397033691406 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2758502960205078 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27108192443847656 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2779960632324219 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28443336486816406 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27751922607421875 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27561187744140625 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2741813659667969 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2722740173339844 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2758502960205078 ms
index time: 0.1475811004638672 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.28014183044433594 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2789497375488281 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2779960632324219 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27823448181152344 ms
verify time: 10.003089904785156 ms
self.acc_num: tensor([3, 6, 1, 1, 4, 3, 4, 2, 5, 3, 3, 4, 2, 2, 3, 4, 5, 5, 6, 1, 6, 2, 3, 1,
        4, 6, 2, 2, 2, 5, 2, 3], device='cuda:0', dtype=torch.int32)
self time: 1.5094280242919922ms
self time: 1.5480518341064453ms
self time: 1.4772415161132812ms
self time: 1.455545425415039ms
forward time: 8.530855178833008ms
tree_candidate time: 0.2911090850830078 ms
node_produce time: 1.3201236724853516 ms
generate_medusa_buffers_single time: 0.2617835998535156 ms
generate_medusa_buffers_single time: 0.20885467529296875 ms
generate_medusa_buffers_single time: 0.19931793212890625 ms
generate_medusa_buffers_single time: 0.20599365234375 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.2155303955078125 ms
generate_medusa_buffers_single time: 0.21314620971679688 ms
generate_medusa_buffers_single time: 0.20360946655273438 ms
generate_medusa_buffers_single time: 0.20122528076171875 ms
generate_medusa_buffers_single time: 0.21696090698242188 ms
generate_medusa_buffers_single time: 0.12755393981933594 ms
generate_medusa_buffers_single time: 0.20194053649902344 ms
generate_medusa_buffers_single time: 0.14066696166992188 ms
generate_medusa_buffers_single time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.2002716064453125 ms
generate_medusa_buffers_single time: 0.19049644470214844 ms
generate_medusa_buffers_single time: 0.2009868621826172 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.18477439880371094 ms
generate_medusa_buffers_single time: 0.2090930938720703 ms
generate_medusa_buffers_single time: 0.20933151245117188 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.20599365234375 ms
generate_medusa_buffers_single time: 0.20241737365722656 ms
generate_medusa_buffers_single time: 0.1678466796875 ms
generate_medusa_buffers_single time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.1971721649169922 ms
generate_medusa_buffers_single time: 0.12683868408203125 ms
generate_medusa_buffers_single time: 0.1361370086669922 ms
generate_medusa_buffers time: 6.399631500244141 ms
cart_candidateslist time: 8.01992416381836 ms
generate_candidates time: 8.057117462158203 ms
draft_prune time: 10.368585586547852 ms
index time: 0.21338462829589844 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.38743019104003906 ms
index time: 0.16117095947265625 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.3044605255126953 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2903938293457031 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28133392333984375 ms
index time: 0.1575946807861328 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.2989768981933594 ms
index time: 0.15044212341308594 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2865791320800781 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28133392333984375 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.049591064453125 ms
for iteration time:  0.33473968505859375 ms
index time: 0.15020370483398438 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.28777122497558594 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28228759765625 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2765655517578125 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2834796905517578 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2772808074951172 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28896331787109375 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28204917907714844 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2789497375488281 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27632713317871094 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28204917907714844 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2810955047607422 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28252601623535156 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2799034118652344 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2808570861816406 ms
verify time: 10.12110710144043 ms
self.acc_num: tensor([3, 4, 4, 5, 2, 3, 2, 1, 2, 4, 2, 4, 1, 3, 2, 6, 5, 6, 4, 5, 6, 6, 4, 3,
        2, 4, 2, 2, 2, 3, 2, 2], device='cuda:0', dtype=torch.int32)
self time: 1.5065670013427734ms
self time: 1.4984607696533203ms
self time: 1.4834403991699219ms
self time: 1.4395713806152344ms
forward time: 8.49008560180664ms
tree_candidate time: 0.2980232238769531 ms
node_produce time: 1.3108253479003906 ms
generate_medusa_buffers_single time: 0.2391338348388672 ms
generate_medusa_buffers_single time: 0.1990795135498047 ms
generate_medusa_buffers_single time: 0.21219253540039062 ms
generate_medusa_buffers_single time: 0.2071857452392578 ms
generate_medusa_buffers_single time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.19884109497070312 ms
generate_medusa_buffers_single time: 0.1556873321533203 ms
generate_medusa_buffers_single time: 0.2052783966064453 ms
generate_medusa_buffers_single time: 0.20432472229003906 ms
generate_medusa_buffers_single time: 0.2014636993408203 ms
generate_medusa_buffers_single time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.21314620971679688 ms
generate_medusa_buffers_single time: 0.22268295288085938 ms
generate_medusa_buffers_single time: 0.1919269561767578 ms
generate_medusa_buffers_single time: 0.19359588623046875 ms
